# Function symbols per module, extracted from shell3D.pdb (Xbox GDL)
# format: [seg:offset] size kind name   (kind: G=global fn, L=static fn, D=data)

== .\Release\wmvplayer.obj (.\Release\wmvplayer.obj)
[0001:000BC990]     15 G _raw2wav
[0001:000BC9B0]     15 G _raw2ads
[0001:000BC9D0]      1 L worker_block_ads
[0001:000BC9E0]     33 L IOPInitSound
[0001:000BCA20]    167 G IOPWorkerThread
[0001:000BCB74]      0 D 
[0001:000BCB60]      0 D 
[0001:000BCB90]      B L StartWorkThread
[0001:000BCBA0]     3A G IOPstart
[0001:000BCBE0]      A L worker_kick
[0001:000BCBF0]    68E G IOPHandleAudioRequest
[0001:000BD254]      0 D 
[0001:000BD23C]      0 D 
[0001:000BD1D8]      0 D 

== .\Release\BUFFILE.OBJ (.\Release\BUFFILE.OBJ)
[0009:0006F9D8]      0 D gFileBuf
[0009:0008FA18]      0 D giCdInfo
[0001:000BC370]     53 G _fbOpen
[0001:000BC3D0]     A4 G FileBufOpen
[0001:000BC480]    1CA G FileBufGet
[0001:000BC650]     D8 G FileBufSeek
[0001:000BC730]     3A G FileBufClose
[0001:000BC770]      8 G FileBufReady
[0001:000BC780]     17 G FileBufAsync
[0001:000BC7A0]     41 G FileBufReopen
[0001:000BC7F0]     7D G FileBufStart

== .\Release\BANK.OBJ (.\Release\BANK.OBJ)
[0008:00001208]      0 D sOldWeight
[0008:00001230]      0 D sLastWeight
[0008:000011E8]      0 D VOL_SMOOTH
[0008:000011EC]      0 D PAN_SMOOTH
[0009:0006A940]      0 D gBank
[0009:00043920]      0 D gSample
[0009:00069930]      0 D sChainStarts
[0009:0006A9C0]      0 D sChainLinks
[0009:0006A934]      0 D bank_z
[0009:0004381C]      0 D sample_z
[0009:00043918]      0 D sNumChains
[0009:00043818]      0 D sNumChainLinks
[0009:00069924]      0 D poolSPU
[0009:00069920]      0 D gPadPools
[0009:0006F9C0]      0 D gVolDuck
[0009:0001A738]      0 D gVolDuckScale
[0009:0006F9C4]      0 D gCancelLoad
[0009:0006F9C8]      0 D pitchSkew
[0009:0001AB90]      0 D sintab
[0009:00043820]      0 D gVoice
[0009:0006F9CC]      0 D gIntVoice
[0009:0006F9D0]      0 D iSampleFree
[0009:0006A930]      0 D iFixup
[0001:000B9FF0]    183 L VagParseHeader
[0001:000BA180]     E1 L BankParseHeader
[0001:000BA270]    233 L BankReadHeader
[0001:000BA4B0]     44 L voiceInUse
[0001:000BA500]     E7 G SetChannelVolume
[0001:000BA5F0]     56 L sampleInUse
[0001:000BA650]     41 L sampleAlloc
[0001:000BA6A0]     51 L sampleFree
[0001:000BA700]     6F L sampleSpuToEE
[0001:000BA770]     58 L sampleEEToSpu
[0001:000BA7D0]     44 L sampleSpuToSpu
[0001:000BA820]     52 G duck_verify
[0001:000BA880]     88 L callFixup
[0001:000BA910]    403 L readCalls
[0001:000BAD20]    100 L bankNew
[0001:000BAE20]     63 G BankInit
[0001:000BAE90]      B G BankCancelLoad
[0001:000BAEA0]     48 G BankInfo
[0001:000BAEF0]     14 G BankQueryMem
[0001:000BAF10]    4C1 G PS2ADPCMTo16Bit12KHzPCM
[0001:000BB3E0]    140 L voiceSetVolPan
[0001:000BB510]      0 D 
[0001:000BB520]     9C L samplePlayOnVoice
[0001:000BB5C0]     63 L voiceDuck
[0001:000BB630]    1A1 L voicePlayNextSample
[0001:000BB7E0]     E5 L voiceFind
[0009:0006F9D4]      0 D voice
[0008:000011F4]      0 D vmax
[0008:000011F0]      0 D vmin
[0001:000BB8D0]      F L _BankSpuInt
[0001:000BB8E0]     86 G bankPoll
[0001:000BB970]    29D L readVags
[0001:000BBC10]    11D G BankPlay
[0001:000BBD30]     73 G VoiceVolume
[0001:000BBDB0]     AF G VoicePan
[0001:000BBE60]     8B G VoiceStop
[0001:000BBEF0]     9C G skew_correct
[0009:0001AB50]      0 D t
[0008:00001200]      0 D z
[0008:000011FC]      0 D m2
[0008:000011F8]      0 D m1
[0009:00043910]      0 D i
[0009:00043914]      0 D last
[0009:0006A938]      0 D h
[0001:000BBF90]     14 L sTimerCallback
[0008:00001258]      0 D VoiceMask
[0001:000BBFB0]     43 L sTimerEnable
[0001:000BC000]    219 G BankUnload
[0001:000BC220]      F G BankUnloadTop
[0001:000BC230]     28 G BankUnloadAll
[0001:000BC260]    102 G BankLoad

== .\Release\ADSTREAM.OBJ (.\Release\ADSTREAM.OBJ)
[0009:000436A0]      0 D bankNeedNotify
[0009:00043698]      0 D sSoundLoaded
[0009:000436AC]      0 D gBuf
[0009:000437FC]      0 D gBuf_z
[0009:0001A670]      0 D gutter
[0009:00043800]      0 D zeropad
[0009:0004369C]      0 D giADS
[0009:000436B8]      0 D gADS
[0009:000436B0]      0 D gAddrSpuNext
[0009:000437F8]      0 D gAddrSpuTop
[0009:000437F4]      0 D sizeVoiceLoop
[0009:000436A8]      0 D halfVoiceLoop
[0009:000436B4]      0 D sShortenedSizeVoiceLoop
[0009:000436A4]      0 D sShortenedHalfVoiceLoop
[0008:000011E0]      0 D flagGOD
[0001:000B8B50]    1F9 L AdsParseHeader
[0001:000B8D50]     58 L AdsKeyVoices
[0001:000B8DB0]     41 G AdsInit
[0001:000B8E00]      1 G AdsQuit
[0001:000B8E10]     13 G AdsAllocBuffer
[0001:000B8E30]     8B G AdsNew
[0001:000B8EC0]     28 G AdsDelete
[0001:000B8EF0]     99 G AdsOpen
[0001:000B8F90]     46 G AdsClose
[0001:000B8FE0]     22 G AdsStop
[0001:000B9010]    16B L adsAssignVoices
[0001:000B9180]     17 G AdsSetVolume
[0001:000B91A0]     BB G AdsSetVolumeDirect
[0001:000B9260]     20 G AdsSetMode
[0001:000B9280]      E G AdsGetMode
[0001:000B9290]      8 G AdsGetStatus
[0001:000B92A0]     36 L AdsMute
[0001:000B92E0]     F6 L adsMoveFileToRaw
[0001:000B93E0]    23F L adsMoveRawToCooked
[0001:000B9620]    224 L adsMoveCookedToSpu
[0001:000B9850]     7F L adsInitFromHeader
[0001:000B98D0]    2AD G AdsPutBuffer
[0001:000B9B80]     6E L adsFeed
[0001:000B9BF0]     C0 G AdsPreLoad
[0001:000B9CB0]    211 L _AdsThread
[0001:000B9ED0]     14 L _AdsSpuInt
[0001:000B9EF0]     82 G AdsStart
[0001:000B9F80]     6E G adsPoll

== .\Release\g3dRenderContext.obj (.\Release\g3dRenderContext.obj)
[0008:000011DC]      0 D kPI
[0009:00043690]      0 D k2PI
[0009:00000078]      0 D $S2
[0009:0000007C]      0 D $S4
[0001:000B8930]     14 G RenderContext_B::RenderContext_B
[0001:000B8950]     CF G Frustum_B::operator=
[0001:000B8A20]     14 G RenderContext_P::RenderContext_P
[0001:000B8A40]     14 G RenderContext::RenderContext
[0001:000B8A60]     13 G Frustum_P::operator=
[0001:000B8A80]     13 G Frustum::operator=
[0001:000B8AA0]     21 G RenderContext_B::operator=
[0001:000B8AD0]     21 G RenderContext_P::operator=
[0001:000B8B00]     21 G RenderContext::operator=
[0001:000B8B30]     20 G RenderContext::SetRenderContext
[0001:000D39A0]      F L $E1
[0001:000D39B0]     14 L $E3

== .\Release\g3dObj.obj (.\Release\g3dObj.obj)
[0009:00000074]      0 D $S5
[0008:000011D0]      0 D kPI
[0009:0004357C]      0 D k2PI
[0009:00000070]      0 D $S2
[0001:000B7DB0]      3 G Gob::messageFunction
[0001:000B7DC0]     1C G std::char_traits<char>::compare
[0001:000B7DE0]      5 G std::list<Gob *,std::allocator<Gob *> >::_Next
[0001:000B7DF0]      8 G std::list<Gob *,std::allocator<Gob *> >::_Myval
[0001:000B7E00]      3 G std::allocator<Gob *>::allocator<Gob *>
[0001:000B7E10]     10 G std::list<Gob *,std::allocator<Gob *> >::const_iterator::operator==
[0001:000B7E20]      9 G std::list<Gob *,std::allocator<Gob *> >::iterator::operator++
[0001:000B7E30]      8 G std::list<Gob *,std::allocator<Gob *> >::_Prev
[0001:000B7E40]      5 G std::allocator<Gob *>::allocator<Gob *>
[0001:000B7E50]      E G std::allocator<std::_List_nod<Gob *,std::allocator<Gob *> >::_Node>::deallocate
[0001:000B7E60]      B G std::list<Gob *,std::allocator<Gob *> >::const_iterator::const_iterator
[0001:000B7E70]      3 G std::list<Gob *,std::allocator<Gob *> >::const_iterator::_Mynode
[0001:000B7E80]      4 G std::list<Gob *,std::allocator<Gob *> >::size
[0001:000B7E90]     1B G std::_List_nod<Gob *,std::allocator<Gob *> >::_Node::_Node
[0001:000B7EB0]      6 G std::allocator<Gob *>::max_size
[0001:000B7EC0]      5 G std::allocator<std::_List_nod<Gob *,std::allocator<Gob *> >::_Node *>::allocator<std::_List_nod<Gob *,std::allocator<Gob *> >::_Node *>
[0001:000B7ED0]      1 G std::_Destroy
[0001:000B7EE0]     11 G std::_Construct
[0001:000B7F00]      1 G std::_Destroy
[0001:000B7F10]      5 G std::allocator<std::_List_nod<Gob *,std::allocator<Gob *> >::_Node>::allocator<std::_List_nod<Gob *,std::allocator<Gob *> >::_Node>
[0001:000B7F20]     72 G std::basic_string<char,std::char_traits<char>,std::allocator<char> >::compare
[0001:000B7FA0]     14 G std::_Allocate
[0001:000B7FC0]     16 G std::list<Gob *,std::allocator<Gob *> >::const_iterator::operator!=
[0001:000B7FE0]      6 G std::list<Gob *,std::allocator<Gob *> >::iterator::operator*
[0001:000B7FF0]      F G std::list<Gob *,std::allocator<Gob *> >::iterator::operator++
[0001:000B8000]      B G std::list<Gob *,std::allocator<Gob *> >::iterator::iterator
[0001:000B8010]      3 G std::allocator<std::_List_nod<Gob *,std::allocator<Gob *> >::_Node>::destroy
[0001:000B8020]     13 G std::allocator<std::_List_nod<Gob *,std::allocator<Gob *> >::_Node *>::construct
[0001:000B8040]      3 G std::allocator<std::_List_nod<Gob *,std::allocator<Gob *> >::_Node *>::destroy
[0001:000B8050]      6 G std::list<Gob *,std::allocator<Gob *> >::max_size
[0001:000B8060]      5 G std::_List_nod<Gob *,std::allocator<Gob *> >::_List_nod<Gob *,std::allocator<Gob *> >
[0001:000B8070]     33 G std::basic_string<char,std::char_traits<char>,std::allocator<char> >::compare
[0001:000B80B0]     16 G std::allocator<std::_List_nod<Gob *,std::allocator<Gob *> >::_Node>::allocate
[0001:000B80D0]     1F G std::list<Gob *,std::allocator<Gob *> >::begin
[0001:000B80F0]      C G std::list<Gob *,std::allocator<Gob *> >::end
[0001:000B8100]     39 G std::list<Gob *,std::allocator<Gob *> >::erase
[0001:000B8140]     4B G std::list<Gob *,std::allocator<Gob *> >::erase
[0001:000B8190]      5 G std::_List_ptr<Gob *,std::allocator<Gob *> >::_List_ptr<Gob *,std::allocator<Gob *> >
[0001:000B81A0]     2C G std::operator==
[0001:000B81D0]     16 G std::allocator<std::_List_nod<Gob *,std::allocator<Gob *> >::_Node>::allocate
[0001:000B81F0]     A3 G Gob::LocateByName
[0001:000B82A0]     2C G Gob::UpdateAllObjects
[0001:000B82D0]     2C G Gob::RenderAllObjects
[0001:000B8300]     38 G Gob::BroadcastMessage
[0001:000B8340]     23 G Gob::DirectMessage
[0001:000B8370]     12 G std::basic_string<char,std::char_traits<char>,std::allocator<char> >::basic_string<char,std::char_traits<char>,std::allocator<char> >
[0001:000B8390]     61 G std::list<Gob *,std::allocator<Gob *> >::remove
[0001:000B8400]     1A G std::list<Gob *,std::allocator<Gob *> >::_Buynode
[0001:000B8420]     3C G std::list<Gob *,std::allocator<Gob *> >::_Tidy
[0001:000B8460]      5 G std::_List_val<Gob *,std::allocator<Gob *> >::_List_val<Gob *,std::allocator<Gob *> >
[0001:000B8470]     27 G std::list<Gob *,std::allocator<Gob *> >::_Buynode
[0001:000B84A0]     59 G Gob::RemoveFromChildList
[0001:000B8500]     16 G std::list<Gob *,std::allocator<Gob *> >::list<Gob *,std::allocator<Gob *> >
[0001:000B8520]     3C G std::list<Gob *,std::allocator<Gob *> >::~list<Gob *,std::allocator<Gob *> >
[0001:000B8560]     5C G Gob::Gob
[0001:000B85C0]    118 G Gob::~Gob
[0001:000B86E0]     1E G Gob::`scalar deleting destructor'
[0001:000B8700]     11 G std::basic_string<char,std::char_traits<char>,std::allocator<char> >::assign
[0001:000B8720]     11 G std::basic_string<char,std::char_traits<char>,std::allocator<char> >::operator=
[0001:000B8740]     AB G std::list<Gob *,std::allocator<Gob *> >::_Incsize
[0001:000B87F0]     33 G std::list<Gob *,std::allocator<Gob *> >::_Insert
[0001:000B8830]     32 G std::list<Gob *,std::allocator<Gob *> >::push_back
[0001:000B8870]     4E G Gob::Create
[0001:000B88C0]     64 G Gob::Attach
[0001:000D3960]      F L $E1
[0001:000D3970]     25 L $E3
[0001:000D3A20]     46 L $E4

== .\Release\g3dModel.obj (.\Release\g3dModel.obj)
[0008:00001184]      0 D kPI
[0009:00043574]      0 D k2PI
[0009:0000006C]      0 D $S2
[0001:000B3870]      5 G Model_B::~Model_B
[0001:000B3880]      5 G Model_P::~Model_P
[0001:000B3890]     B0 G Model_B::ModelBuildMatrix
[0001:000B3940]      D G std::char_traits<char>::assign
[0001:000B3950]      F G quat::quat
[0001:000B3960]    22A G Model_B::SkinnedOptimizeVerts
[0001:000B3B90]     11 G std::char_traits<char>::length
[0001:000B3BB0]     23 G std::char_traits<char>::copy
[0001:000B3BE0]      5 G std::char_traits<char>::move
[0001:000B3BF0]      F G edge_s::edge_s
[0001:000B3C00]      5 G operator new
[0001:000B3C10]      1 G operator delete
[0001:000B3C20]    2E7 G Model_B::SkinnedAnimateNodeRot
[0001:000B3F10]    154 G Model_B::SkinnedAnimateNodePos
[0001:000B4070]    123 G Model_B::SkinnedAnimateNodeScl
[0001:000B41A0]     4D G Model_B::SkinnedAccumulateVertex
[0001:000B41F0]    192 G Model_B::SkinnedBuildNormals
[0001:000B4390]     FB G Model_B::SkinnedEdgePlaneIntersection
[0001:000B4490]     1D G model_skinned::model_skinned
[0001:000B44B0]    179 G Model_B::readBlock
[0001:000B4630]      8 G Model_B::setTranslation
[0001:000B4640]     2F G Model_B::updateMatrix
[0001:000B4670]      4 G Model_B::getModelMatrix
[0001:000B4680]      4 G std::basic_string<char,std::char_traits<char>,std::allocator<char> >::size
[0001:000B4690]     13 G std::vector<std::vector<int,std::allocator<int> >,std::allocator<std::vector<int,std::allocator<int> > > >::size
[0001:000B46B0]     13 G std::vector<int,std::allocator<int> >::size
[0001:000B46D0]      E G std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Myptr
[0001:000B46E0]      3 G std::allocator<char>::allocator<char>
[0001:000B46F0]      5 G std::allocator<char>::allocator<char>
[0001:000B4700]      3 G std::allocator<std::vector<int,std::allocator<int> > >::allocator<std::vector<int,std::allocator<int> > >
[0001:000B4710]     13 G std::vector<int,std::allocator<int> >::capacity
[0001:000B4730]      3 G std::allocator<int>::allocator<int>
[0001:000B4740]      3 G std::_Ptrit<int,int,int *,int &,int *,int &>::operator*
[0001:000B4750]      3 G std::_Ptrit<std::vector<int,std::allocator<int> >,int,std::vector<int,std::allocator<int> > *,std::vector<int,std::allocator<int> > &,std::vector<int,std::allocator<int> > *,std::vector<int,std::allocator<int> > &>::operator*
[0001:000B4760]      3 G Model_P::SkinnedRender
[0001:000B4770]      3 G Model_P::SkinnedDrawTriangle
[0001:000B4780]      E G std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Myptr
[0001:000B4790]      E G std::allocator<char>::deallocate
[0001:000B47A0]      5 G std::allocator<std::vector<int,std::allocator<int> > >::allocator<std::vector<int,std::allocator<int> > >
[0001:000B47B0]      E G std::allocator<std::vector<int,std::allocator<int> > >::deallocate
[0001:000B47C0]      5 G std::allocator<int>::allocator<int>
[0001:000B47D0]      E G std::allocator<int>::deallocate
[0001:000B47E0]      B G std::_Ptrit<int,int,int *,int &,int *,int &>::_Ptrit<int,int,int *,int &,int *,int &>
[0001:000B47F0]      E G std::_Ptrit<int,int,int *,int &,int *,int &>::operator-
[0001:000B4800]      B G std::_Ptrit<std::vector<int,std::allocator<int> >,int,std::vector<int,std::allocator<int> > *,std::vector<int,std::allocator<int> > &,std::vector<int,std::allocator<int> > *,std::vector<int,std::allocator<int> > &>::_Ptrit<std::vector<int,std::allb75e4644
[0001:000B4810]     3C G std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Inside
[0001:000B4850]     13 G std::vector<std::vector<int,std::allocator<int> >,std::allocator<std::vector<int,std::allocator<int> > > >::capacity
[0001:000B4870]      6 G std::allocator<std::vector<int,std::allocator<int> > >::max_size
[0001:000B4880]      6 G std::allocator<int>::max_size
[0001:000B4890]      3 G std::_Ptrit<int,int,int *,int &,int *,int &>::base
[0001:000B48A0]     18 G std::_Ptrit<int,int,int *,int &,int *,int &>::operator-
[0001:000B48C0]      3 G std::_Ptrit<std::vector<int,std::allocator<int> >,int,std::vector<int,std::allocator<int> > *,std::vector<int,std::allocator<int> > &,std::vector<int,std::allocator<int> > *,std::vector<int,std::allocator<int> > &>::base
[0001:000B48D0]     14 G std::_Ptrit<std::vector<int,std::allocator<int> >,int,std::vector<int,std::allocator<int> > *,std::vector<int,std::allocator<int> > &,std::vector<int,std::allocator<int> > *,std::vector<int,std::allocator<int> > &>::operator-
[0001:000B48F0]      E G std::_Ptrit<std::vector<int,std::allocator<int> >,int,std::vector<int,std::allocator<int> > *,std::vector<int,std::allocator<int> > &,std::vector<int,std::allocator<int> > *,std::vector<int,std::allocator<int> > &>::operator-
[0001:000B4900]      4 G std::allocator<char>::max_size
[0001:000B4910]     10 G std::_Ptrit<int,int,int *,int &,int *,int &>::operator==
[0001:000B4920]     10 G std::_Ptrit<std::vector<int,std::allocator<int> >,int,std::vector<int,std::allocator<int> > *,std::vector<int,std::allocator<int> > &,std::vector<int,std::allocator<int> > *,std::vector<int,std::allocator<int> > &>::operator==
[0001:000B4930]      B G std::_Ptrit<int,int,int const *,int const &,int *,int &>::_Ptrit<int,int,int const *,int const &,int *,int &>
[0001:000B4940]      6 G std::_Ptrit<int,int,int *,int &,int *,int &>::operator++
[0001:000B4950]      6 G std::_Ptrit<std::vector<int,std::allocator<int> >,int,std::vector<int,std::allocator<int> > *,std::vector<int,std::allocator<int> > &,std::vector<int,std::allocator<int> > *,std::vector<int,std::allocator<int> > &>::operator++
[0001:000B4960]     12 G std::_Ptrit<int,int,int const *,int const &,int *,int &>::operator+
[0001:000B4980]      7 G std::_Ptr_cat
[0001:000B4990]      7 G std::_Ptr_cat
[0001:000B49A0]      7 G std::_Ptr_cat
[0001:000B49B0]      7 G std::_Ptr_cat
[0001:000B49C0]      7 G std::_Ptr_cat
[0001:000B49D0]      7 G std::_Ptr_cat
[0001:000B49E0]      E G std::_Allocate
[0001:000B49F0]     11 G std::_Allocate
[0001:000B4A10]     15 G std::_Allocate
[0001:000B4A30]      6 G std::_Ptrit<int,int,int *,int &,int *,int &>::operator--
[0001:000B4A40]      6 G std::_Ptrit<std::vector<int,std::allocator<int> >,int,std::vector<int,std::allocator<int> > *,std::vector<int,std::allocator<int> > &,std::vector<int,std::allocator<int> > *,std::vector<int,std::allocator<int> > &>::operator--
[0001:000B4A50]      7 G std::_Ptr_cat
[0001:000B4A60]     11 G std::_Construct
[0001:000B4A80]      1 G std::_Destroy
[0001:000B4A90]      3 G std::_Ptrit<int,int,int const *,int const &,int *,int &>::operator*
[0001:000B4AA0]      6 G std::_Ptrit<int,int,int const *,int const &,int *,int &>::operator++
[0001:000B4AB0]     10 G std::_Ptrit<int,int,int const *,int const &,int *,int &>::operator==
[0001:000B4AC0]    179 G Model_B::SkinnedAnimateNode
[0001:000B4C40]     F5 G Model_B::setRotation
[0001:000B4D40]     62 G Model_B::setScaling
[0001:000B4DB0]      5 G std::_String_val<char,std::allocator<char> >::_String_val<char,std::allocator<char> >
[0001:000B4DC0]      C G std::vector<std::vector<int,std::allocator<int> >,std::allocator<std::vector<int,std::allocator<int> > > >::begin
[0001:000B4DD0]      5 G std::_Vector_val<std::vector<int,std::allocator<int> >,std::allocator<std::vector<int,std::allocator<int> > > >::_Vector_val<std::vector<int,std::allocator<int> >,std::allocator<std::vector<int,std::allocator<int> > > >
[0001:000B4DE0]      C G std::vector<int,std::allocator<int> >::begin
[0001:000B4DF0]      C G std::vector<int,std::allocator<int> >::end
[0001:000B4E00]      5 G std::_Vector_val<int,std::allocator<int> >::_Vector_val<int,std::allocator<int> >
[0001:000B4E10]     12 G std::_Ptrit<int,int,int *,int &,int *,int &>::operator+
[0001:000B4E30]     14 G std::_Ptrit<std::vector<int,std::allocator<int> >,int,std::vector<int,std::allocator<int> > *,std::vector<int,std::allocator<int> > &,std::vector<int,std::allocator<int> > *,std::vector<int,std::allocator<int> > &>::operator+
[0001:000B4E50]     1F G std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Eos
[0001:000B4E70]      C G std::vector<std::vector<int,std::allocator<int> >,std::allocator<std::vector<int,std::allocator<int> > > >::end
[0001:000B4E80]      6 G std::vector<std::vector<int,std::allocator<int> >,std::allocator<std::vector<int,std::allocator<int> > > >::max_size
[0001:000B4E90]      6 G std::vector<int,std::allocator<int> >::max_size
[0001:000B4EA0]      D G std::_Ptrit<int,int,int *,int &,int *,int &>::_Ptrit<int,int,int *,int &,int *,int &>
[0001:000B4EB0]      6 G std::basic_string<char,std::char_traits<char>,std::allocator<char> >::max_size
[0001:000B4EC0]     16 G std::_Ptrit<int,int,int *,int &,int *,int &>::operator!=
[0001:000B4EE0]      D G std::_Ptrit<std::vector<int,std::allocator<int> >,int,std::vector<int,std::allocator<int> > *,std::vector<int,std::allocator<int> > &,std::vector<int,std::allocator<int> > *,std::vector<int,std::allocator<int> > &>::_Ptrit<std::vector<int,std::allb75e4644
[0001:000B4EF0]     16 G std::_Ptrit<std::vector<int,std::allocator<int> >,int,std::vector<int,std::allocator<int> > *,std::vector<int,std::allocator<int> > &,std::vector<int,std::allocator<int> > *,std::vector<int,std::allocator<int> > &>::operator!=
[0001:000B4F10]      C G std::vector<int,std::allocator<int> >::begin
[0001:000B4F20]      C G std::vector<int,std::allocator<int> >::end
[0001:000B4F30]     1E G std::fill
[0001:000B4F50]     10 G std::allocator<char>::allocate
[0001:000B4F60]     13 G std::allocator<std::vector<int,std::allocator<int> > >::allocate
[0001:000B4F80]     17 G std::allocator<int>::allocate
[0001:000B4FA0]     21 G std::_Copy_opt
[0001:000B4FD0]     28 G std::_Copy_backward_opt
[0001:000B5000]     13 G std::allocator<int>::construct
[0001:000B5020]      3 G std::allocator<int>::destroy
[0001:000B5030]     25 G std::_Uninit_copy
[0001:000B5060]     16 G std::_Ptrit<int,int,int const *,int const &,int *,int &>::operator!=
[0001:000B5080]     C1 G Model_B::Model_B
[0001:000B5150]     1E G Model_B::`scalar deleting destructor'
[0001:000B5170]     12 G Model_P::Model_P
[0001:000B5190]     1E G Model_P::`scalar deleting destructor'
[0001:000B51B0]    13B G Model_B::SkinnedAnimateModel
[0001:000B52F0]      F G std::vector<std::vector<int,std::allocator<int> >,std::allocator<std::vector<int,std::allocator<int> > > >::operator[]
[0001:000B5300]      D G std::vector<int,std::allocator<int> >::operator[]
[0001:000B5310]     33 G std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Tidy
[0001:000B5350]     13 G std::allocator<std::vector<int,std::allocator<int> > >::allocate
[0001:000B5370]     17 G std::allocator<int>::allocate
[0001:000B5390]     21 G std::copy
[0001:000B53C0]     28 G std::copy_backward
[0001:000B53F0]     10 G std::allocator<char>::allocate
[0001:000B5400]     23 G std::_Uninit_fill_n
[0001:000B5430]      1 G std::_Destroy_range
